10106	1	a	Its awesome, It has a sense of realism, and best of all, Its FREE.
6517	0	a	The game is VERY cool and funny, BUT it have 2 things that totally SUCKS:  -The matchking, u may play against players with LOTS of reputation ( levels ) more than you, i was 59 and i was matched against people with R 149, 229, etc, SUCKS!  -The weapons store, i have just 4 days playing and i have to play against people with more experience AND premium weapons, that means perfect damage, aiming, lots of bullets, etc, and they earn double exp and money than normal people, i understand its common you can buy premium isues BUT the difference between premium and normal is too high, the premium moddified weapons are so stupidly overpowered .   So, if you have money to buy premium stuff, welcome! enjoy it! but if you dont, dont even try this game, because ur only going to lose.
6221	0	a	It has great character customization and some great features but the gameplay itself is extremely repetitive and overun by hackers and P2W Players. This game is the definition of Pay to Win. It sickens me.
9228	0	a	I can't sign in. It just doesn't work. Don't know if this just is my fault or something wrong with the game. Looks like a good game but I can't make a certain justification on any gameplay as I have not yet experienced it.
5708	0	a	Matchmaking is very frustrating. (Two Silvers v. Two golds) Weapons feel unbalanced, and paying members are definitely the winners in this (Pay-to-win) Freemium game.
6934	0	a	Rank 53 without knowledge against Rank 198. Mission Matchmaking System 11/10. Even Tetris is more fun.
9227	1	a	Just gotta love the crafting system they have implemented in this game. Totally love it!
5914	0	a	i bought 20$ worth of premium and then the next day this update happens now when i click start nothing happens!!! i want my game to work or i want my money back!
3873	0	a	Overloaded cash-shop filth. The gameplay can be quite fun, but it's largely overshadowed by insanely bad matchmaking and purchaseable power. Would not recommend this game or anything that GamersFirst puts out.
7095	0	a	This game â¥â¥â¥â¥ing suck â¥â¥â¥ it WILL NOT STOP â¥â¥â¥â¥ING RUNNING AND ITS MAKING ME LAG  
6010	0	a	Bad game. Not worth any money.
9148	0	a	I don't write reviews...at all but the hell this game gave me for the first 20 minutes was pure HELL. First, i spawn in the clone room as usual and proceed with the tutorial. The problems started when i attempted to complete the first kill task, I start the fight to only notice there's no sound. No ax swings, swooshes, GAAAHHH, nothing. So after this, I shrug it off as a small glitch that's in every f2p. I get to the point where you aquire the sniper where thereis again no sound; this annoys me so i decide to exit and search online for a fix (It was simple) so i relaunch it ( did i fail to mention each launch took about 4-5 minutes?) and rejoin where my progress last took place (one pro i found). There was sound, scratchy but there. I start the 'kill the sniper' objective only to find I once again have no sound. Oh but it dosent end there; I have a 40 degree pov, couldn't move (almost like i was stuck in the floor or wall) and couldn't see the snipers. I couldn't advance any further so I said â¥â¥â¥â¥ this (20 minutes or so later) and decided to write a review.
5282	0	a	Never, ever, speak with any GM or CM or you will get banned.  Met GM in game who was speedhacking and aimboting Went on highest roof avaliable, switched to auto-camp sniper, started my macro, put it on 45ms. Sniped â¥â¥â¥â¥er out of the world. Happily logged off, after calling him a 'â¥â¥â¥â¥ing looser who cant win even with his cool aimbot'. Next day banned for cheats and insults aimed at other players.
4181	0	a	Played this game a lot, spent a lot of money on it, got banned for no reason and support wont help you get your account back if you do get banned for any reason. So if you are gonna play this game dont be good or youll get accused of hacks and get banned. Do not Recommend this game unless you wanna take the risk of getting â¥â¥â¥â¥ed over for no reason.
8576	0	a	I take â¥â¥â¥â¥â¥ that are better than this game...
4982	0	a	Best â¥â¥â¥â¥â¥â¥â¥â¥ Game Prize 2016 Should be Given To This Game &lt;3
10486	1	a	Amazing game just had to uninstall because was unable to get dlc content
2425	1	a	Excellent Graphics, Interesting Concept, Hard to learn Gameplay. The gameplay for me is quite confusing and even after as much as I have played it, I mainly just get killed. I don't know if it just me but definitely give the game a try as it can be quite entertaining if you learn to play.
1930	1	a	
8741	0	a	Dont. Get. This. Game.  The servers are laggy, fps is out of this world, loading times are worse than skyrim, pay 2 win, banning people for cheating even though they wernt cheating. SHALL I GONE ON PUNKBUSTER? FIX YOU GOD DAMN GAME AND UNBAN ME FOR 'CHEATING'   Please just get Grand Theft Auto 5, you will have a much better 3rd person/first person experience that you will never forget.
789	1	a	one hell of a amazing game! it it a bit comfusing at the start but it will get easyer  they should have a ranking system so you cant get in as a noob and meeting a pro that has played over a year    9/10
8156	0	a	A great Game!!! But not really much fun for Free to Play People. There are to much Bonuses for others. Not well balanced. But the Gameplay and Concept is a Plus to look at it closer. Free to play Titel 6/10.
3160	1	a	I love this game and the fairness it provides to all players. Looking for a fun fair game with instant gameplay? This is it. It's like GTA V without limits. Play with me on the 'Colby' Server and be a criminal- my name is Drakonite; pm me!
10001	1	a	My Game is Stuck on Collating Data doesnt want to go past 3% . Anyone help me out with the problem?
7924	0	a	This game was the best ive ever played until they started rolling out the Pay to Wins thats when everything went to â¥â¥â¥â¥. i means really the matching making was horrible. people blatantly hacking, and the server lags. with the so much money they get on this game they choose not to fix it. i tried to tell them on facebook but they block me from commenting on anything they post. i guess they dont want to hear a fan of the game opinion about their game. i would have recommended this game in a heartbeat but now its just a Pay to Win Simulator
4779	0	a	?
8742	0	a	trying to get a sniper spot and BOOM teammate kill me.   I am protecting a case from being stolen and BOOM teammate throw grenade on me  trying to chase enemy and BOOM teammate blocking my way and kill me.  Instead of say sorry they laughing at me.  conclusion; Never play this mothaâ¥â¥â¥â¥ing APB   
2855	1	a	Great TPS very nervous !
7594	0	a	boring.
6872	0	a	load of sh%t
3005	1	a	It's the best free game !!!
1036	1	a	â¥â¥â¥â¥â¥
465	1	a	Review written on 07/29/14:  I've been playing APB Reloaded since it was in Open Beta, back around late 2011. Since then, I've logged over 2,000 hours on my main character, who is a max rank gold, AgentRick (Enforcer, Joker East).  APB: Reloaded, like many other games, has it's ups and downs, but it's an extremely unique game that allows you to do so much more than any other game out there.  Let's look at customization first, since this is probably the most significant differentiator that APB: Reloaded has to offer. They have a detailed designer that allows you to make practically anything in-game utilizing tools and presets ranging from basic shapes, to gradients, and even masking tools to allow for cropping of symbols. If you're a premium player, you are able to customize your character and vehicle with unbelievable detail. My clan currently utilizes a Sheriff's Office theme and we have extremely detailed vehicles, uniforms, and logos.  Next, let's have a look at gameplay. The matchmaking system in place may not be the greatest at this current moment, but there is a visible effort on GamersFirst's part to tweak the matchmaking engine, and it's especially evident with the release of the Open Conflict districts. In comparison to Open Beta, the matchmaking system and the balance of mission objectives have come a long way. It's also evident that GamersFirst does focus on working out kinks in the system, as I personally worked with several GMs to eliminate the 'No-Witness-Zone' bug from the Waterfront Districts about a year ago.  Many people complain about the Armas Marketplace, but what they don't understand is that the Armas Marketplace, which allows you to purchase weapons, special clothing, special vehicles, and premium, is APB Reloadad's source of income. I have yet to see or hear an advertisement in APB: Reloaded from a real-world company that paid for it's logo to be placed in APB. (I have seen this in a number of other games)  The weapons that you can purchase in the Armas Marketplace, although some being unique and only available through Armas at this time, aren't very overpowered. Many people may not know this, but many of the Armas Weapons are simply permanent versions of existing weapons and reskins of existing weapons. Skill plays a MASSIVE role in APB: Reloaded, which many people fail to understand. Every weapon, Armas or not, has a specific purpose, some being more flexible than others.  If you are a brand new player, and don't purchase Armas Weapons right off the get-go, things may be slightly more difficult for you if you were to be put up against someone who has for instance. If you're willing to stick the hardship out for a short period of time, you'll find that you'll be unlocking weapons that are just as good, and as you develop your skills in the game, you'll learn tactics and gain proficiency with your favorite weapon(s).  I own an account-bound permanent weapon that people seem to complain about as being overpowered on a regular basis- the ACES Rifle. Although the ACES Rifle has a fast firing rate and decent range, it's not impossible to beat, as one of my own clanmates was able to take me down a number of times with his stock OCA. As I had mentioned above, APB is more of a skill-based game than anything, and typically whoever lands their shots, and lands the first shots, has a better chance at killing the other player, regardless of the weapon. Look at those (myself included) who have gone CQB with the PSR 'Harrier', (A reskin of the N-HVR 762) against someone using, say, an OCA. If I land my two shots before they land their 8 shots, they're dead. Thus, entering into the next section of this review, the community.  The community of players in APB: Reloaded are quite unique. You'll find that although there are a number of trolls and a quite a few sub-par players who will frequently smear and accuse good players of cheating, that you will meet some pretty nice people on APB. The troll and raging 12 year old population on APB isn't as significant as it is on games such as those from the Call of Duty series.  Being that I've logged over 2,000 hours on my primary character alone, I've seen quite a number of things happen in APB. I've also been accused of using some pretty ridiculous non-existent cheats in the game. (Such as increased weapon damage cheats, increased health cheats, etc.) Although this can be discouraging for skilled players, especially if/when you become questioned or reviewed by someone more important than a raging 12 year old, it certainly isn't a big enough deterrent not to play the game.  My biggest recommendations to any and all new players to APB are quite simple.  1) There are threat levels, identified by color. (Trainee/Green, Bronze, Silver, and Gold) The APB Districts are segregated by threat level, and players can play in servers equal to, or one below their threat level. If you are silver, play in bronze districts. Due to the fact that people don't normally populate gold districts, you'll see a lot of golds in the silver districts.  2) If you have a friend who got you into the game, and they're a gold player, ask them to make a reroll account to help you in the beginning. Trust me, grouping with a gold player when you're brand new is being thrown right into the fire, and it will only frustrate you and make you want to quit the game. This again goes back to number one, play with or below your threat level in the beginning.  3) Understand that there have been people who have been playing this game for a very long time and have a lot of experience playing it. Don't assume that because someone is better than you (especially if you're new for goodness sakes) that they must be hacking. Everyone, myself included, has players that are better than them in APB. It's a fact of life- accept this fact, and you'll enjoy the game a lot more.  4) Join a clan!!! There are plenty of clans out there in APB: Reloaded. If you want to make the best of your game experience, join a clan! Find a group of people who you can play with, have fun with, and who can teach you the ropes. It's much easier to play with an organized group and you're more likely to win your missions if you do so. (Teamwork and Communication are MASSIVE force multipliers in APB: Reloaded, as they are in just about every game. A well-organized team of silvers can easily defeat a non-organized team of golds of equal rank.)  5) Know that you can do things other than playing missions! Although a lot of experienced gold players play in the Fight Clubs, Fight Club is a great way for players to hone their skills. It may not be the best learning option in the beginning, but I promise if you play Fight Club for a day straight once you've got the basics of the game down, you'll learn A LOT!  If you start to get upset with missions or fight club, go to social district and talk to people. There are a number of quite funny people who hang around social. If you're a criminal, why not try your hand at ramraiding? It can be both relaxing and rewarding. If you're new, and you decide to ramraid, go to a LOW population server (I'm talking the lowest possible population with the closest match to your threat level.)  Be creative! Mess around in the designers. Make some symbols or themes. Look on youtube for some tutorials on how to use the editors and hone your skills at designing. That can make you a nice amount of money, and it's always pretty cool to see someone randomly driving down the street in a car you designed and sold!  6) Have fun with the game! If you like it, help support the game by getting premium. Even if you were to only purchase premium once, you'd have the ability to fully customize your clothes and vehicles, and they'll stay that way when your premium runs out.  Although I've had ups and downs in APB over the years, I'd definitely say that APB is a game worth picking up and playing for a while. What do you have to lose?
8000	0	a	terrible game not worth even for free
1718	1	a	If you have money to spend great game. If you want a real free to play game then no.
3397	1	a	Tons of fun for a F2P game, the more friends you play with the better. Only drawbacks are the slightly awkward UI for shops and the time limit on weapons and Vehicles which you purchase but that is a downfall of the sales model.
4345	0	a	Extremely laggy, and is not recommended for weak computers.
3888	0	a	dont have money like me? the game become super hard!!!! play it if you pro most people has pay 2 play guns and stuff realy hard to win good luck.  pretty sad you must pay to customise clothes like a normal person  pretty sad you must pay to customise cars at all pretty sad you must pay to have 'Better' guns  this game pretty sad :/ i liked the idea but the pay to play ruined it :(  have money? go ahead and play it!
5517	0	a	Driving is sh*t, matching ising balanced, you have new players matched with players with full mods that its just a one sided fight
10316	0	a	This game actually sucks. I thought it would be really cool but ended up having a game-freezing bug every time a door opened. 1/10
5376	0	a	it doesnt load and it crashs alot
1525	1	a	A godd gta-i game its a fun TPS the costumazation is endless going from masks to tattos but a lot of cool features need premium acc whitch requires real invested money,there is no single player but the multiplayer ist that much laggy and the grapich are deccent for a free game.The controls are tricky but the options menu takes care of that.I would reccomend this game to any gta fan ,
8412	0	a	laggy servers, tons of hackers, shtt devs, 3rd person shooter tactics are aids
1305	1	a	I like this game. This game is for that people who haven't got money, because this is a f2p GTA, but this is a pay to WIN game. You can't buy premium (p2p) for pernament and without premium this game is bad for example: you can't customize your car and your charachter only 1 or 2 decals etc.
2654	1	a	Rather a lot of fun!
498	1	a	fix the severe lag issues and it would be a lot better n.n
10810	1	a	This game is great, as long as you dont mind a small player base and too be honest if it is that much of a problem, I would just give up and play GTA.
9400	0	a	IDFK what to say. Lets just say like all f2p games. I stop playing after a few days, but this game? Only lasted three hours before I said ' I am bored, â¥â¥â¥â¥ it time for Fallout 3.' Also don't even buy anything from this game, no. Just save that money and buy the entire Fallout series. You won't regret it. This is just a â¥â¥â¥â¥ online version of Fallout 1,2,3, and NV.
10769	1	a	epic is fast  10/10 ruber chikons
9141	0	a	I want to play this game but it said i need to make an acount and i downloaded all the stuff ,ran it, and it wouldn't work i ran game like fifteen times and it said creat a acount again and agian and the some thing over and over.
4176	0	a	I really want to like this game. Really, I do. But I can't help but feel that it doesn't want me to.  There is so much right with this game; customization, free-roam game play, thirperson shooter, all of which I like, but at the same time, so much wrong. Little has been added to the game in way of permenant additions, since the game has been acquired from realtime worlds. There have been seasonal events, sure, but other than that, not much else. 4 end game contacts a very long time ago, aside from that, the only regular updates are patches, to attempt to fix balance issues and performance issues and the whole lot, and to the infamous armas store (which is the game's premium shop where you can buy many things for real life monies.) I don't really agree with the way the game's premium shop works, and that's another major flaw to this game, for me. The community is just horrible. There is a clear lack of moderation in the chats and it is apparent as people often hold obscene coversations, or just spurt out vulgar comments to other players for no good reason. I'm not sure weather it's that the game attarcts the worst kind of people or rather it just brings out the worst in people, but there is just so much wrong here. Gameplay wise, the game is somewhat hit or miss. There are times where you can sit down and play and have a great time. Other times, not so much. There are alot of unbalanced aspects to gameplay that people will abuse just to gain a win. Weapons aren't at all balanced, there are clear 'good' and 'bad' weapons, which only further drags the game down.  I can go on and on with all the reasons I feel that this game is not worth playing, but in a way, I somewhat do reccomend the game to people. If you have a group of friends, this game may be for you, but to just anyone looking to play by themselves, I would recommend to stay away. I feel that I have fully experienced all this game has to offer me, and no, I do not recommend this game.
6442	0	a	boring as â¥â¥â¥â¥ and considering people can just bunny hop with smgs to kill me it's certainly unbalanced as hell.
6236	0	a	Wont even let me play,everytime I click 'play' it says APB:Reloaded (Not Responding)
2278	1	a	Love it man just need a good net and a pc but i love this game since gta 5 hasnt released for pc its like a replacement :D
9317	0	a	Great game but unless you pay to play your character runs into xp level issues getting new quests in the 3rd region.  Also the melee based character is completely disadvantaged in many areas as the threat range for other NPC is within melee range, and they all have guns. So mnay quests can not be done ntil much higher levels (reduce threat ranges), thus less rewards (which are already reduced due to not playing to play).  The lack of players means it is hard to find teams to do some quests.
7551	0	a	latency 9+879186856416547867685175 ,,i wanna buy oca nano and 2-3 parnament weapons but game lag too much ,â¥â¥â¥â¥ it
3774	0	a	To help you put things in perspective, I came from a VERY long hiatus. In fact, back then I played it outside of Steam before I did the 'change' over to Steam's installation. But now, in what I call a flurry of foolishness, I decided today to give the game another whack.  This is the point where you insert an audible 'sigh'.  APB: Reloaded, in it's early days, started off well enough. In fact, I'll go as far as to say I bought a shotgun from their Armas store (not even a great one...) which should be indicative of the hopes I had for it.  APB, simply put, pits you as either a Cop or a Crook. Crooks make money by commiting crimes such as crash-robbing store fronts, robbing pedestrians, doing missions... Well, their main source of income is mainly robbing storefronts. Crash a car in and get away with what pops out. Cops, well... All they can do is do missions or try and spot anyone committing a crime and then busting their chops for it. Any loot is returned to the evidence locker, which basically is as imbalanced as it sounds in terms of methods of profit.  In it's base concept, this sounds like a great idea for a game. The execution is fairly okay too, but there are some snags and other things that collectively ruin the game as a whole.  - I'm just going to kick in the door with the biggest sin: GamersFirst has a serious pest problem, in the shape of so-called 'Hackers'. Calling it Aimbotting is probably specific enough and self-explanatory. It was a pest when I left, and it was a pest within the first ten minutes of actual combat when I came back.  There's always going to be that controversial argument of 'maybe they're just really that good'. This might be a viable stance to take. But mind you, I've endured Aimbotting for an extended period in APB before I finally said goodbye to it. These Aimbotters may attempt to 'simulate' some more realistic response times. But let me tell you this: Back in those earlier days, I had someone admit he was using an Aimbot hack, which gave me a solid benchmark that allowed me to compare my previous experiences.  I have gotten a very solid impression of it, as well as an expertise to recognize Aimbotting and there was no doubt in my mind that in the brief period I played again, I was being subjected to it. GamersFirst has always claimed to come down hard on these things. But if they can't solve this problem within the two years that I left, then they seriously need to rethink of using a different anti-hack shield. Because it's the same one, and it really isn't working out for them. At this point, I even wonder if G1 cares anymore.  - The second controversial topic is the well-worn Pay-2-Win one. Funnily enough, if this game sins to this, it might be to a minor but still existing level. The Armas store has a range of special (and expensive) weapons for sale that for the most part have an improvement or exceptional trait over their regular counterpart. At first glance, these improvements seem minor. But when you get to know the 'standard' weapons, you'll understand that the improved version actually greatly counteracts the shortcomings the regular weapon has. For example, the SMG is a pretty great weapon that is only halted by it's short range. The equivalent that you can find in the Armas store has extended range. The changes are subtle and you won't really notice them until you are familiar with the weapon and have bothered to put 'two and two together'.  Not to mention that the Vehicles generally are very souped up in speed (even with a lot of weight in the car) and have either a series of useful mods installed or all mod slots unlocked. Either of which would require you to spend ginormous amounts of in-game currency AND level your character near maximum. If already possible with some vehicles.  - The 'normal' weaponry is a bit of a nuisance itself. More primarily in the way that you 'own' these. Now, APB isn't the first to 'rent' their guns and certainly won't be the last. But so far, this game is the only one that insists on only renting these for a set period of 10 days. No more, no less. You can't rent it for one day, or for one month. The only upside is that, in case of a rented weapon that has mods slotted in, you can simply 're-rent' it. Certainly isn't a redeeming factor, though.  - When it comes to missions, they will seem fine to the naked eye. Every 'mission' has a certain structure of stages to it. But the weakness in these lies in it's exploitations. There are two big examples of this.  Some missions end with a 'tug of war'. Everyone's position will show up in the HUD, and you need to constantly kill the opposing team's members to advance your 'pull'. Sadly, what has become common practise is that one team gets the advantage of even just 1 point, and then flees altogether. Going far enough so there is no way the opposing team can catch up and try and even the score. Allowing the aforementioned team to win by time-out. This is an extremely cheap way to gain victory and sadly has been practised by both Cops and Crooks. Especially since... well, if they'll do it, why shouldn't you?  The VIP ending is a touch worse. One member of one team becomes the 'VIP', which the opposing team has to assassinate. What common practice has become here is that there are set locations on the map where you can perfectly bunker down or 'camp' where the VIP can hide and all the defending team members have perfect defensive locations. Making it an impossible task for the opposing team to win.  These are exploits that have been around for quite some time. And while I skimmed the changelog of APB's update blog, I have no reason to believe this has changed. GamersFirst does not have a reputation of listening to it's playerbase.  - And as a final complaint... the fact that there's a serious lack of new content. The only difference I saw between now and two years ago is that every weapon now has a set of unlockable or purchaseable 'skins'. In fact, one of the other changes is a detriment. The 'Fight Club' serves are now locked to certain requirements, such as achieving rank in this and that. Funnily enough, I actually achieved these ranks long before I left APB, but apparently the game does not consider these as valid any more.   The bottom line is, APB is an IP that was bought over by GamersFirst to be turned into APB: Reloaded. It became Free To Play, but in return became a straight cash in through it's cash shop. Everything ties in with laying down more cash. Why just spend money in the Armas store if you can get a discount for being Premium? Why rent guns with in game currency if you can permanently have them for the price of three Indy Game titles!? (yes, the earlier mentioned shotgun actually set me back 12 Euros. The prices may have changed now, but that doesn't change much)  GamersFirst has one heck of a PR Team to make us believe that they are still actively developing this game and making significant updates. But realistically speaking, all this game updates anymore is the guarantee the Armas store works and you are still encouraged to buy some Premium time.  Please, I ask you: Don't play this game for a serious experience. And if you still play it, be it to have some stupid fun with friends (which is a perfectly viable reason), then don't purchase anything from the Cash Shop. The prices don't add up to what you'll receive, and it only helps fund this atrocity of a business plan behind this game.  If anything, it's slow death should only be hastened. Another great game, ruined by corporate greed and short-sightedness.
137	1	a	played it for a bit..it was fun
7094	0	a	i cant start the games and i also cant play  
3727	1	a	Pretty steep learning curve. Pretty salty community. The costimization options a wicked!
4393	0	a	Buggy, laggy (due to other players) and EXTREAMLY unfair. Any one in the area can pick a fight with you, and most likely they are 50 levels or more above you, have far better weapons, or even worse have payed wepons. That and aim bots that they have still yet to stop, makes a game not worth any one's time. Shouldn't have released this without fixing all of that first. I don't trust it, and never will trust it. All the creators care about is how good it looks. LOOKS AREN'T EVERYTHING!
6103	0	a	i really don't like this game
700	1	a	it says it requires very little but my pc has better then that and still has pretty bad frames but in gernerality It is very adicting and fun
3593	1	a	Best free game ever made download asap!
4379	0	a	Failed to even download...
8025	0	a	A F2P game that follows a stereotypical, terribly designed microtransaction model that immediately puts you up against a pay wall. What is worse is the horrible driving and shooting mechanics.
8547	0	a	This may have differed now, but when I played this game, the landscape was a barren wasteland with nobody in it. (Not literally a wasteland) Also, it was hard as hell to find things to do but roam around. Half the time you would just be getting shot by other players and they are way better than you, so you can't do anything about it. It is also a GTA Clone. And by Barren I meant there were no NPC's you could ever find 2.3/10 -Wasn't Very Fun
6899	0	a	I Can Just Say 'Bad Game'! Nobody play it!!!!!
267	1	a	Its a great game but please fix the lag in the game its really annoying that might help being more players in the game 
552	1	a	This game's pretty neat
5703	0	a	This game is full of hackers and if one of u hackers see this just kill urself and it is p2w â¥â¥â¥â¥ this game it â¥â¥â¥â¥ing sucks i got killed in the spawn 100000000 times by a hacker
7630	0	a	But the guns you win almost buy a car to win WITH REAL CASH!
4905	0	a	Might be fun sometimes but seriously, this game is just p2w (by the joker box weps) You will laugh at me of my time but im not on my main acc now, lol!
3170	1	a	/spoiler This game was ok...hard to launch
6889	0	a	Full of hacks,Admins doing no â¥â¥â¥â¥ â¥â¥â¥â¥ this game
6106	0	a	Don't bother  Logged on yesterday, joined a team and went on a mission. Got shot by own team, they said 'pay to win' to me, then i quit. Don't bother if you arent going to spend, or your own team members will shoot you for no reason. 
2518	1	a	If your looking for a free alternative from the expensive GTA V you have it right here, Astonishing Game just earn your way through to become a flawless Criminal or enforcer, it's your decision! :D Honestly your eyes will be glued to the screen for hours, I haven't wasted one minute playing this game :D  Thanks, I Be Crazeh! 20/04/2014
4774	0	a	its a bad game to play for people who like gta style type gaming because the game itself isn't realistic and gun aren't good too 
7241	0	a	It might say I only have 50 hours, but I mostly played without steam on another account. I played atleast 600 hours of APB in total.  Whatever you do, don't play this game. It's trash, such pay to win. The legendary weapons are way too overpowered and expensive, all the free weapons hardly match up and even if they do, they have been buffed with modifications which p2w weapons already have those. Gamers First doesn't fix any bugs in APB, this is the buggiest multiplayer game I have ever seen. They can't even fix the fighting club bug where it reverts your progress when you reach the gold place.  I kept saying to myself : - This game will get fixed one day, it will become even better.  I was wrong. I actually spent some cash on this game just to get banned 3 months later for.... for.... nothing. My account got a random block out of the blue. I wrote a ticket only to be greeted by a bot which simply stated that my account was banned for 3rd party application use. DOES â¥â¥â¥â¥ING SKYPE COUNT??! NO? THEN HOW IN THE â¥â¥â¥â¥ I GOT A PERMA BAN? I am not the first one to be banned for absolutely nothing.   The worst part is that I lost the weapon I bought for over 40$...  The game it self has a great concept, but the company only wants money. Don't even get me started on the â¥â¥â¥â¥â¥â¥â¥t events they do...  Overall, I don't recommend this game for : Poor customer service, in-game p2w shop, sloopy events, â¥â¥â¥â¥â¥â¥ server/game maintenance, unfair bans.
5770	0	a	pay to play, laggy, crap. dont wast your time
536	1	a	This game is cancer, but i still love it! Dont play it if you dont have milions of dollars to spend.
391	1	a	its just like grand theft auto games but for people who cant buy grand theft auto so yes i love it
4109	0	a	This game is perfect for those who prefer driving controls like a speed boat on asphalt and a community similar to the likes of sociopathic dolphins.
2875	1	a	Awesome game. It's like GTA Free to Play... Neverending customizable options for your Character/Car/Music. Run through the City, fight for/against the Law, Spread the safety/terror. Shoot, steal or complete the randomly generated missions. Run up your rank/Prestige, buy weapons, cars and upgrade them. Definitely worth a try. Only problem were cheaters.. but that's from the time it wasn't on Steam and like almost 1 year back, I wonder how they solved that problem.
9392	0	a	Very very â¥â¥â¥â¥â¥ up
3541	1	a	PLS MAKE IT FOR MAC I LOVE DAT GAME
8461	0	a	cant even play â¥â¥â¥â¥ game
4301	0	a	Problems Punkbuster is â¥â¥â¥â¥ Gameplay is â¥â¥â¥â¥ gta/sr clone All dlc's have â¥â¥â¥â¥ prices Admins suck â¥â¥â¥  Good nothing
9801	0	a	I played it. Got renamed to a ridiculous name because my name offended the you know who. Then the same mod who had renamed me popped up in main chat to ask people to keep the discussion to game related Q&amp;A. I wasnt even chatting at the time, and the people who were were simply chit chatting. Apparently this is too much for this concentration camp of a game. No fun allowed. Only talk about the game.  I â¥â¥â¥â¥ing hate this â¥â¥â¥â¥. Burn down every game company that manages its users like stupid cattle. God forbid giving personal details or talking about fun stuff. It might create you know, DISCUSSION. We dont want that. We want stupid morons who only talk about the game and pay their dues. Die. Eat it and die.
10660	1	a	This game is fun! Its very fun actually! But Hi-Rez just left the game to die. They dont advertise it, so the fanbase slowly dies out because the servers are mostly empty!  They dont prevent you from having fun (although most of the content is locked away unless you grind your â¥â¥â¥ off or pay).   So yes, you should definitely play it(if only to know how a good shooter is done)
1426	1	a	Pour man's gta 6/9 wood bye tis 4 free
1668	1	a	âââââââââââââââââââââââ LET DOGES TAKE OVER THE WORKSHOP ââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ COPY AND PASTE AND LET THE DOGES RULE ââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââ
3522	1	a	TLDR: Great game, lots of customizations enjoy it  Let me start by saying, my steam hours do not reflect my acutal playtime, I played many more times before this came out on steam.  This game is great with it's ups and downs, as most free to play are but overall, it's a very good game.  Let's start with some of the bad things so you can end off on a good note. It's hard playing at the beginning because you can get vehicles stolen that you are using to make your money (vans usually), the combat might seem pay to win because you are up against high level or high threat players with much better when you are low level/low threat due to glitchy matchmaking however this can be avoided in premade teams and you can always win against better guns even though it might seem hard, using even the start gun on a new character I can take on quite a few people. There are quite a few glitches and bugs but most free to play games have these and you get used to it pretty fast.  There are quite a few good things I could say but the one thing that really sticks out in everyway is the customization. Customization. Customization. You can customize every aspect of this. Your character, car, weapon and everything else is completely customizeable. Don't like your character look? Head on down to the social district and buy items made by other players or make your own. Hell I ran into iron man playing 'I am Iron Man' and during any of the parts there weren't any lyrics he would scream 'I AM IRONMAN!' The community is great while at the same time very toxic depending on who it is. You can also customize your car. Pick your type of car, choose a color and make graphics or buy graphics to put onto your car and enjoy. One of my favorite points of customization for this game is how you can upload your own songs and play them while ingame in your car and people outside your car who have not downloaded the song onto their computer can hear your car. Customization is one of the biggest parts of this game which make it appealing but overall the game is fun to play in most ways where you can enjoy yourself and have fun.  TLDR: Great game, lots of customizations enjoy it
10787	1	a	Go fast.
7802	0	a	Quite possibly the most hostile, arrogant and rude player base of any game I have ever played. That alone is enough never to play this game for me.  Besides the player base, the game has very little content. It's all PvP missions and with the low server populations, there aren't that many people that play so the world feels very empty.  Then there are the rampant cheaters with aimbots, etc. The developers are doing their best to combat it, but you can see messages from FairFight banning people every few minutes. That is very telling that there are so many when the server population is maybe 50 people or so.
7049	0	a	It's hard to call that playing as it kept shutting down. Buggy.
158	1	a	a â¥â¥â¥â¥â¥â¥â¥â¥ amount of lagg hackers and unskilled team mates.. lots of stress and any they want your moneyfirst on this free to play ... tickets will not be reviwed and anwser by an computer bot.   Have fun in this great free to play from Reloaded Production.
955	1	a	Best free-to-play there is ATM
7226	0	a	DO NOT PLAY THIS GAME ONE OF THE WORST GAME EVER.  I JUST CANT PLAY THIS. BECUZ SERVER IS BLOW ALL THE â¥â¥â¥â¥ING TIME
5706	0	a	Pay to win. To many overpowered items and features for people who spill out hundreds of dollars into this game. Was really fun at first but then it got very repetitive.
146	1	a	Pros - Customizability. Yes there is a limit when you have a free acount when it comes to decals on cars and clothes but it is still a lot that you can fo.  - Getting together with friends. APB is quite a lot of fun with a lot of friends and you just mess around the entire time  -Gameplay. Even though many people find it repititive i still found it quite enjoyable to play and I think have logged something like 200/300 hours into this game.   Cons: -Terrible servers -Terrible developers  - Hackers. Hackers everywhere.
