2379	0	a	the good old days lol
2249	1	a	.
798	1	a	CUKAM
2106	1	a	Classic.
4256	1	a	A clasic. Tied with Source as the best game of all time.
3145	1	a	My childhood in this game &lt;3
5160	1	a	only cs 1.6
1459	1	a	  Worth the Purchase in Every Regard
119	1	a	Best Esport game of 21th century .   Good :   -easy to play -no cheaters ( maybe 10% if you play on random pubs) , in CSGO 60% cheating. -best game for tournaments as 5x5 -not boring , you can play again and again to improve ur skill  Bad :  VALVE did not support number one online action/esport game before die  was a lot of bugs   9.7/10  Recommend!
2830	1	a	Very recomended.
4271	1	a	recomand ))
1059	1	a	Its my life
3789	1	a	World #1 Online Shooter For Ever
2649	1	a	The best game of 2000.
3082	1	a	very nice game
765	1	a	&gt;Look for servers &gt;'Hmm this looks nice' &gt;'JAJAJAJAJA DELICIOUSO' &gt;*Awp 8 people in 1 round* &gt;'PUTÃ GRINGO, ES UN MARICÃN Y USOS WALLERO' &gt;You have been permanently banned from the server  Admins also have the ability to mess with your config and sensitivity for some reason  10/10 would get hacked by a mexican again.
4243	1	a	BEST EVER CS 1.6
757	1	a	I love this game &lt;3
278	1	a	I will always enjoy this game. Best FPS I've ever played. It's 2015 and I still love it. BUY IT.
4822	1	a	Old school lovely game
2864	1	a	Can't express it in words. The Best Game ever played in my life. Have soo much memories. Must play. The best online multiplayer game ever. :D
4097	1	a	this is the best game i have ever played :p lol
4994	1	a	game of all time.Old woman cs 1.6
1390	1	a	It has a simple concept. Nothing complicated.
1956	1	a	yoyo best game ever
4035	1	a	Play this game now!  Join us!
2349	1	a	Best game ever, good old times :)
2738	1	a	Man awesome game been playing for years now thats all i can say :)
3931	1	a	I put probably 5,000+ hours into this game between the ages of 12 and 14.
2018	1	a	Unlike other FPS's from 1999 this one still has servers.
1913	1	a	Just 'Counter-Strike' ! King of FPS games. Nothing more, nothing less ;] 
475	1	a	I don't think the original Counter-Strike needs an actual review, so I would just be giving it a recommendation. Consider this review a mere recommendation.
358	1	a	A great game!!!
381	1	a	A Very good game indeed..... proves that graphics dont matter, gameplay does
3183	1	a	Counter-Strike is just simply one of the best FPS games out there in the PC Gaming Industry! Trust me, it's really worth buying! same goes with it's sequels :D
4382	1	a	a no-â¥â¥â¥â¥â¥â¥â¥t old shooter that is actually fun to play. Get it.
1088	1	a	Probably the best damn game ever made!
75	1	a	A game that is so much fun and nostalgic.  Brings back so many memories.   Always in my heart. &lt;3  10 / 10 - Still fun nowadays.
2751	1	a	One of the best games in this world !!!
4017	1	a	the standard in FPS.
2661	1	a	The best 'Never get bored of it' game.....
268	1	a	A must have classic for every FPS player !
2542	0	a	Best FPS team-play game ever made untill CS:GO was out. There are too many cheaters and cracked players that are spoiling all of the fun out of the game. Besides, the game itself is way too old for me.
2993	1	a	Only played a little, but it was fun.
357	1	a	One of the best fps games out there, tho' the graphics arent as good as the current gen games but this is a worth to try game. Playing this game for like 4 years or so absolutely incredible game period.. :)
5088	1	a	^^
4380	1	a	a very good game 
1981	1	a	I could find more honour in fighting an enraged bear whilst simultaneously eating the â¥â¥â¥ of my cheating ex. Buying bullets was a good idea 15 years ago, why are you still playing this game? Go get shot in real life and die if you enjoy thinking you're that hardcore. - my review in the style of the baiting you will learn to love when you play this game.
1864	1	a	  váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ â§á´±áµáµÊ¸ váµáµáµáµÊ³Ê·áµáµáµ
5112	1	a	It's a classic. No more words.
1585	1	a	No ranks No smurfs No cheaters No russians No headshots in leg No 57 in 8 (Glock) Deagle has better accuracy than awp 10/10
811	1	a	:)
1336	1	a	Still the best Counter Strike ever created to this day.
784	1	a	n1ce gamer 
263	1	a	This Game I'm Playing Forever! :)
168	1	a	One of the first games I played, brings back so much memories.  And its â¥â¥â¥â¥ing fun.
37	1	a	This game is awesome.  + still a lot of full servers from all countries  + you can find many friends in this game  - Unbelievable ugly graphics (â¥â¥â¥â¥ that. this game is 15 years old. )
2148	1	a	Great Game i like the gameplay its just like source  Rating:  10 out of 10
2765	1	a	great one!
4122	1	a	Excellent action packed dynamic game, where you get to test your reflexes and meet and play online with your friends!
5249	1	a	Counter-strike is my number 1 game of my life this is the first game i ever played and i'm still playng it 2006-present
2730	1	a	Classic~
3963	1	a	Some old school shooting :D
4819	1	a	Having only played CSGO for the past year or so, it is really nice to see what that game was rooted off of. I now know playing 1.6 what all the hype about Counter Strike is and the history behind it. 1.6 for it's time period was such a benchmark game. Really awesome!
3410	1	a	No â¥â¥â¥â¥ â¥â¥â¥â¥â¥.  11/10
5034	1	a	i can't leave this Game forEver &lt;3
1953	1	a	getting 6-7 FPS .....lagging like hell....-_-....steam sucks......ma config is 1 gb ram , cor 2 deo, 1 gb graphic card
2819	1	a	Best multiplayer FPS ;D
2302	1	a	the nostalgia is real 11/10 
5240	1	a	Old is Gold! Love this game! GO CLEAN!GO PRO!
2350	1	a	Howdy partners, y all â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥s need to grow da â¥â¥â¥â¥ up and play some GO.
3505	1	a	A classic blockbuster.
461	1	a	What is there to say, this game started the insane multiplayer fps mania. If you are interested in custom modes (zombie mode, deathrun, bunnyhop) or just want to check out the roots of this amazing series of games, you ought to give this one a shot, but if all you care about is dust2 24/7, you should get CS:Source or Case Opening Sim.   9/10
3994	1	a	you shoot things
3359	1	a	loved it since the first minute.
1339	1	a	Pretty much the best FPS evar!
1535	1	a	This game might be old but it's gold I really recommend this game very fun
3853	1	a	Best CS game of all time
4791	1	a	miss old times at HNS on cs 1.6
984	1	a	Best game ever :O! Finished it in liek 5mins tho
4482	1	a	Best! buy it ^^
2264	1	a	Counter-Strike is a game that I recommend because: - is one of the legends from the category shooting - is cheaper than the rest from the category shooting - is a method to banish boredom  - is a good method to increase your performance at aim - you can easy change the type of default skins by the skins from internet - have a fair VAC staff - and... why you don't try?  Enjoy!
247	1	a	(-:
1974	1	a	good old times!
3835	1	a	Dis â¥â¥â¥â¥ still better than CSGO
180	1	a	Loved it &lt;3
4823	1	a	This game is very old,but it is still one of the most enjoyable and played games.I read in a comment that,for gamers,the graphics aren't important,but the gameplay is.When we talk about Counter-Strike 1.6,it is very true.
2891	1	a	HELLO I HAVE PURCHASED CS ANTHOLOGY ,BUT WHEN I AM TRYING TO INSTALL TO UPDATE STEAM IT ALWAYS SHOWS FATAL ERROR ,THERE IS NO INTERNET CONNECTION ,HOW CAN I RESOLVE THIS ISSUE BECAUSE IF I DO NOT UPDATE IT ,I CAN NOT LO GIN TO PLAY .PLS HELP ME.
4942	1	a	Better than csgo, 10/10 would buy again
4951	1	a	great game
4170	1	a	You will hardly find a better FPS game.
73	1	a	Still the best of counter-strike! :) keep it alive
3349	1	a	A very good classic old school shooter
692	1	a	the best game ever
220	1	a	Counter Strike 1.6 is a box with million unforgivable memories of mine inside. Great coop which you will never get bored by. Most liked deathmatch and zombie mode.
1468	1	a	So ez to ace hs w/ deag
2216	1	a	the best game!
624	1	a	I recommend this game :D
4869	1	a	A very good game i love it. this games proves that graphics doesnt matter.
1960	1	a	This old cs. Also like to play some times
4724	1	a	awesome strategic game
407	1	a	10/10 Would review again.
3057	1	a	:)
2161	1	a	-SUPER FUN -old but gold -broken  -super smooth -XD
718	1	a	I love this game &lt;3
1404	1	a	Lol the best game
568	1	a	Cool igrica
1245	1	a	I Like This Game :*
2820	1	a	old school.
717	1	a	The Best Game &lt;3
1117	1	a	Surely a pick for fps gamers.
1808	1	a	10/10
2269	1	a	It copied CS:GO
3039	1	a	Conntect Cs.Capytala.Ro
3409	1	a	Cool game.Still from 1999 but still cool.
4294	1	a	I will â¥â¥â¥â¥ing kill myself if I end up playing it 
3280	1	a	this is a great classic from the 90s
1348	1	a	Great FPS game :)
4660	1	a	My hours says it all. 10/10
3674	1	a	I like how this makes me feel like I'm permanently in S.W.A.T and can't get out. 9/10
4643	1	a	not enough bats
4543	1	a	cs always and forver
1908	1	a	can someone help me i went to video clicked widescreen now i can't get to video plus why the â¥â¥â¥â¥ would they put this in the game
289	1	a	better than csgo =P
2805	1	a	old school if you haven't played this game you suck
3447	1	a	Be the best, â¥â¥â¥â¥ the rest
2940	1	a	I have fun playing it :D
2312	1	a	Old but Gold.
3772	1	a	No matter how many new editions of this game will be released, this was the first.
2967	1	a	Counter-Strike, it is literally impossible to be a PC gamer and not know what this game is. They're all great. Go play them.
1357	1	a	If you like classics, here is something you should probably get. A mod from half-life released one year after half-life it is still one of the most played games in the world bringing players from all over the place to enjoy together. It has a rather simple gameplay and you're able to get most of it in a few minutes but at the same time it requires training if you want to be able to play well.
4144	1	a	old school game :)
5008	1	a	yep it's the original countre strike, be a terrorist or a counter terrorist and shoot points to score, beautiful smooth gameplay, much better than that crappy source engine updates, come up with a good spraypaint logo to reach the bonnus round, i like the surf levels as well, valve when will you finally listen to the community and make surfing an actual game mode? it is a very respectful game for it's age and i give it a good score in the end.
2278	1	a	ct is cute
2276	1	a	great game... got VAC banned from it cuz i have a non steam and steam version installed and used hacks and steam found out lmao
2693	1	a	!
2169	1	a	this game is a great game to play
3683	1	a	Awesome game,must buy it!
2095	1	a	Not Just a game but my LIFE playing since 2010 and it was worth buying my favorite game ever 11/10
911	1	a	.
3638	1	a	Cool game :D
310	1	a	This is a veru fun game :)
4114	1	a	Play this game
332	1	a	Black Magic
2039	1	a	I recomend this game for bad PC-s. 
758	1	a	  Everyone in this game uses the AK-47 and uses aimbot....
2093	1	a	Played this as a kid (lol) probably the best game ever made, and the best thing is - no cases no skins no ranks - skill is the only thing that separates you from the general mass
5030	1	a	â¥â¥â¥â¥ing high game
4305	1	a	One Of The Best Online Multiplayers Game to enjoy and Only the name is enough.
4626	1	a	This game is epic!
2468	0	a	There is no point in playing this game. I was banned for using hacks when I have never used any hack programs on my steam account. Wasted $10 for this game. Good luck
5255	1	a	Best multiplayer game I ever played.
368	1	a	so old, but gold.
3603	1	a	The best!!!!
588	1	a	Playing the original  (kinda, after the mod-play anyway)  CS game in 2015 has a certain nostalgia factor, bringing back fun  (&amp; sometimes bleh)  memories for those who played and supported it during infancy. 15 years ago, I couldn't have imagined Counter-Strike becoming the competitive FPS-gaming standard that it is today, especially with its latest leap into CS:GO. (Global Offensive, even while taking changes as they come, is the new favorite goose-- Carrying the Law of Newer, Faster, Bolder-- But even there, the core CS spirit &amp; experience is true. And always slowly evolving...)   It's good to look back at how far this franchise has come, as even with each controversial change or update, I know each decision is calculated with the desire to keep moving forward-- While  (hopefully)  staying as true to it's core as possible.   LONG LIVE COUNTER-STRIKE.  &amp; LONG LIVE DIXIE MAFIA. 
1472	1	a	great purchase and great experience! and yes, its awesome!
631	1	a	Only game that i never get bored of it playing since i was a child.  Best game in my opinion  1000000000000000000/1000000000000000
5205	1	a	)
2477	0	a	it's way too â¥â¥â¥â¥â¥â¥ to play!
1265	1	a	This game is the most popular game. Play it all: children, men and even women :) Pros: nostalgia, simple gameplay.  Cons: Graphics decade ago. 
3343	1	a	It's now 2015 and this is still the best online multiplayer game I've ever played.
2746	1	a	Addictive,But...Awesome!
3	1	a	cant buy skins, cases, keys, stickers - gaben cant steal our money 10/10 would play again
4617	1	a	play on
4972	1	a	Old game, but its class
4993	1	a	Very cool game, me liked ;)
1061	1	a	This Game Tells Us that Graphics does'nt Matter
2137	1	a	3742 hours of gameplay. What else i can say about this game :D
2458	0	a	on my imac CS 1.6 the mouse glitches, lags whatever... lost 7 quids ... :( CS:GO way better despite of its usage, my imac can play the game perfect with lags!!!
906	1	a	A must have for any PC gamer.
1665	1	a	game of my life &lt;3 
2110	1	a	This game is the best 10/10
3034	1	a	Cs 4 Life
3114	1	a	My favorite game of all TIME
511	1	a	GUWNO BO NIE DA SIE CELOWAÄ!!!!!1 A W SNAJPERCE NIE MA CELOWNIKA   ENG ITS CREYP COS U CAN'T ADS!!!!!! AND THERS NO CROSSHAIR ON SNIPR RIFEL!  9/10
4963	1	a	Still nice after all these years. Just need to get all those annoying cheating kids off your back
229	1	a	Good old game, but time is up!
2464	0	a	Does have some multiplayer, but all the modes are gimmicky and not fun. Not many english servers either.
2726	1	a	What better than a classic, there's nothing really left to say about this game. It's wonderful, totally worth of it's entire price, that isn't that much either.
4487	1	a	Awesome Game ever played.... |m|
1104	1	a	I play this game since I was like 14 years old . Teamwork game in most of the times .  Solo game if you are pro . 
4194	1	a	greaqt games for the nancys
2307	1	a	The graphics might be bad, but who cares? People said that Wind Waker was bad only for the graphics, but once you played it, it was AWESOME. Same with this game, the graphics might be bad, but what do you expect from a game that was amde in 2000? But once you play this, it's really fun.
231	1	a	Game which dragged me in gaming, as outdated and old it is, the best memories for me lies within this game. I mainly played because of mods, which were great, like Zombie Mod, Death Run and WC3FT Mod
1762	1	a	still the best CS!!! RIP br0
1309	1	a	Recomand!
3174	1	a	pretty fun except for them hackers on gun game.
1693	1	a	cool and good
3308	1	a	Its old and great game!
0	1	a	This will be more of a ''my experience with this game'' type of review, because saying things like ''great gameplay'' will not suit something I've experienced with Counter-Strike. Here you go:  I remember back in 2002 I was at a friend's house and he was playing a game. I didn't know the name of the game nor I had internet to find it. A few weeks passed by and another friend came over. He didn't have a computer, so he brought a disc with a game in it. He told me that it was one of the best games and from that very moment I knew that it is going to be the game I saw at the other friend's house. When I saw the Counter-Strike logo I was filled with gamegasm (?) and I was so happy. I was playing it hardcore. Made friends, clans, was involved in communities and even made two myself. Counter-Strike is my first game which I played competitively and it was a such an experience. Playing public servers with mods were very fun, but playing it competitively made it very intense and stressful. In a pleasant way, ofcourse. Looking at the current e-sport scene it might not seem like much but back then it was different.  Shooters these days try to be different, advanced in a way. Sometimes the most simple games like Counter-Strike are the ones that live to this day. Also, there are plenty of mods to keep your attention to this game. The gameplay is very simple - defend as a Counter-Terrorist, attack as a Terrorist to plant the bomb or save the hostages as a CT. I am sure most of you already know this and I doubt there are gamers that haven't heard or know the gameplay of Counter-Strike, so I am sharing here more of my experience.  I wish I could find my CS Anthology account which I've lost since 2008. So, I decided I am going to buy this game again and here you go - more than a thousand hours played. I still play it from time to time to this day and it brings back many great memories and I sometimes even stumble upon people I've played with years ago. I think Counter-Strike changed gaming in a major way and we wouldn't have many games like we have today, if this game wouldn't exist.   I am sure many of people already have played games like CS:GO but never the roots. I doubt any of you will play it for more than an hour, because it's much more simple and it differs a lot in my opinion from CS:GO and modern games. It's harder though.
3495	1	a	Awesome Game In My life I Am play!
719	1	a	Bhoping to yo mom's house since 1999
1516	1	a	  Very fantastic game Very fantastic game
1964	1	a	Decent game with low price!
2644	1	a	Pretty good game, like the CS- Condition Zero. Less noobs, more pros...Alot of people are pros like me :) (PT: Um jogo muito bom, como o CS-Condition Zero. Menos n00bs e mais pros...Muitas pessoas sao pros como eu :) ) 
1031	1	a	Best game of all times.
5081	1	a	Very good game, lots of fun! 9/10
147	1	a	Recommend delete Counter-Strike:Source &amp; CS:GO !
1414	1	a	Used to be my favorite game till I was introduced to CS:GO. This game is the basic for all the players whom have just started to play CS. They should slowly grow up simply by starting off from this game.
4723	1	a	old but gold, i really love this game :)
598	1	a	Old School classic
1814	1	a	#1 of all time!
3340	1	a	Old but golD!
2374	0	a	I like it but its too hard............
4416	1	a	Good game!! Very nice!!
3233	1	a	.
2630	1	a	One of the best games !
3522	1	a	dont change the screen to wide screen it just zooms in and you cant change it
31	1	a	Ah, this is where it all started from.. The mecca of online competitive scene.. I still remember bunking my extra classes, and play this game in a bunker of a gaming center, during my school days. I didnt think, that it would take root inside of me, that would fruit up, some years later.  Come the post graduation years, and I found myself playing this again, this time.. on a competitive level and making sure I had fun, the entire time I spent, whistling away at this ..  Fond old memories.. Still growing strong.. Still making more and more, as we keep walking through the life..
7	1	a	I met a lot of people who slept with my mother. 10/10
3318	1	a	Very good game. One of the best ever made, veterans will understand.
2305	1	a	One of the best childhood games i have ever played! 10/10 !
3973	1	a	Good game to learn how to aim :)
262	1	a	Great game, been playing for 11+ years.
2201	1	a	counter-strike is a good game for the most part, adding characters and stuff to the half life franchise and universe... there are several canon discrepencies, but they can be ignored for the gameplay and overall storyline (and even how that fits into the orignal half life game :D)  overall its worth paying for and playing...
851	1	a	The best game!
4915	1	a	This Is the best game in teh world. BUY IT NOW
3586	1	a	This was, is and will be a LEGEND &lt;3 This game started the era of cs
596	1	a	Still Best Game In The World xD Old school &lt;3
630	1	a	Remember back to old days :_)
1238	1	a	:)
1103	1	a	The better version of CS:GO
3101	1	a	let's come back to the best game ;D 
2843	1	a	This is quite an enjoyable game and one of my fav ,,,
3533	1	a	Good Game But Need Upgrade...
3426	1	a	Old School
3516	1	a	I love this game ! It is the game of my childhood ! My opinion is the most successful game ever made valves team ! It's a game very well optimized 10/10 ! We recommend with great pleasure ! Worth every penny ! The nice thing about this game is that it can be played on almost any PC system requirements, it has very poor . That makes the most popular if not the most popular game in the world shooter . --Graph &gt; 6/10 --Optimizing &gt; 10/10 --Game &gt; 10/10
2112	1	a	Classic:D
4775	1	a	One of the best FPS games of all time. 10/10
1969	1	a	I cant aim in this
514	1	a	...
3071	1	a	Great FPS for the time, but I suggest you try CS GO it's about the same with better graphics and other little improvements.
1719	1	a	  This community is better than the CSGO community  10/10
2132	1	a	i love the cs series and valve game in general so i would definetly recommend all of the counter strike series
4461	1	a	Best cs ever ^^
1595	1	a	This game is still awesome.
4592	1	a	VERY NICE GAME ,low graphis
2389	0	a	Full hacks everywheres ..
1315	1	a	Best shooting game ever!
3625	1	a	Best Game Ever Played! &lt;3
2931	1	a	Steal good game
2165	1	a	Nothing beats a classic.
2360	0	a	DON'T FALL FOR NOSTALGIA BIAS  Pros: -classic feel  -people still play it(barely) -no skins(almost)  Cons: -80% of the players are hackers and do not speak english(so no real teamwork) -real servers with the gamemode actually being a CS type are almost non-existant -actual enjoyability comes from whether or not you like to deal with the above  This is one of gamings most treasered games and it is sad to see it get like this. Nostalgia can only get people so far and it is a shame thaat few people explain the reality of this game in their reviews. The fun is not totally gone, although it is something you have to really try to find. The gameplay is as you would expect it (at least when you find a server that doesn't have CSGO surfers on it), nothing has changed and thats good. The problem is the community. It is hard to find a server with a team you can communicate with because of the major language barrier the game now has.  Communication is key in this game as you would expect, and it is very rare because almost everytime you get on a server it is from a central american area and the players mostly speak spanish. Making it difficult as you would expect.   The amount of hacking in this game shameful, it is more common than it is in CSGO and is a real problem that makes the experience more bad than it already has become.  The server types are just like what you would see in an old game, modded to hell with new terribly unenjoyable game modes. If you were to see you would find many gameplay modded servers that give you trash that nobody wants to see (surfing).   Take away the nostalgia bias that everyone tosses out and you will see that this game is a former shell of itself. It has all the elements of a typical old PC game that only a few people will try hard enough to enjoy. The enjoyment can still be found, but at a heavy heavy cost. RIP CS1.
2402	0	a	This community is full of 12 year old horny fukbois who upload pictures with bad â¥â¥â¥â¥â¥es      PSA:feel free to down vote this review because its the truth.
2500	0	a	This game doesn't have 7 day bans. 0/10
4777	1	a	The game of the games
4235	1	a	the best game ever, since 6 years ago playing this game.
1568	1	a	!!!!!!!!
1351	1	a	old is gold...awesome game
4343	1	a	Old School Awesome!
751	1	a	The Game itself might not have the best graphics a game could have now days but people still continue to play this game to this day because of how much fun it is. Online has a ton of game modes you can play including Kz,bhop,HnS,surf and casual along with many more.
1501	1	a	I'm into old games. Ye. c:
273	1	a	u don't have NoSpread lel, this game only for Legit.
552	1	a	Not much to say, really. The pinnacle of first-person shooters, that still manages to live on today. The community is not what it was, let's say, 10 years ago. However, this game still manages to be an enjoyable experience for anyone wanting a good old wholesome first-person shooter experience. Highly recommended, though if you haven't bought it until now, don't buy it, due to the lack of support from players, and the high difficulty of the online play.
2160	1	a	Best game ever made. Too bad volvo decided to destroy it and force us to play the pointless cs:go. Seriously, why not both? Why removing all the support and updates from the best fps game ever made?
87	1	a	=100,000 hours
4551	1	a	Best Multiplayer Game Ever!!
170	1	a	Thanks valve for â¥â¥â¥â¥ing up the game. still awesome though.
2788	1	a	$$$
1855	1	a	Counter-Strike has changed a lot from 2000 to (present-day) 2015. Even with the release of CS:GO, Counter-Strike 1.6 still remains a favorite for me. There are still many dedicated servers with ten or more people in them. The graphics are outdated of course, especially in maps like nuke, but they still look decent on a few maps . This game is the beggining of one of the game series out there. I would give this game 8/10 and would reccomend this to any retro-style gamer! ;)
1025	1	a	awsome game
2783	1	a	Cool game.
3325	1	a	I purchased the Condition Zero Pack and I am very impressed by the game. The only thing is that You should'nt charge the same price for this as just the standalone game. Still one of the best games ever though!    10/10
2454	0	a	DO NOT BUY! Steam is up to their old tricks again. I thought this had some sort of controller support but it doesn't. Steaming Pile of Crap. I Promised myself I would never buy another Steam game again but couldn't resist the prices. Un-Playable.
474	1	a	Old but gold. :)
3461	1	a	forever classic
3285	1	a	Old but gold!
476	1	a	condition zero is better from its community which is mostly 40 year olds, this is full of sqeakers so its kinda cancer you know? haha.
2438	0	a	The community sucks.
296	1	a	This game us so funn.
3881	1	a	Game that started it all!
2517	0	a	Cant connect to any servers Reasons: Fake client i was on idle And other reasons I JUST GET KICKED AND ANOTHER ONE THE SERVER IS FULL BUT NOT! I rate this 1/10 its good but the servers man and wheres the bots? WASTE OF MONEY
4792	1	a	Best Cure For Impotence
3350	1	a	Is a super first person game ;)
40	1	a	More than 15 years and yet best FPS ever made.
467	1	a	Been playing CS since 2003. Despite what the box on tactical ops says no really it's not better than counter strike. CS is the best first person shooter in my opinion. The reason 1.6 is better than GO or Source is because it's about player skill not graphics. The hit boxes are much better. In order to be a great player you need to know how to execute movement even bunny hop.   Best game ever.
4688	1	a	Best game of all the time.Classic
3745	1	a	You're a member of Steam. If you don't have this in your library, uninstall and buy a console.
4530	1	a	just the best of the all games in the world 
2980	1	a	My first game ever purchased, it will be in my life forever :)))))
195	1	a	Old school,lost half of my life on it.GG
4756	1	a	Cool game ^^
3116	1	a	.
4325	1	a	+
1183	1	a	Still, there is no any game like this one. Full of fun :)
4443	1	a	:)
2964	1	a	Old School
4355	1	a	This game is just awesome!
4959	1	a	+1
4471	1	a	Classic game very fun.. everyone should own this game 
1044	1	a	^^
4612	1	a	Even though i was VAC Banned (seriously don't remember hacking or anything).  This game is still better that CS GO and CSS in my opinion. I don't know how to explain it, i honestly think it's just nostalgia. But i don't think i will ever hate this game...  As the other games. Counter Strike has ALOT of gamemodes (Zombie , Deathrun , Hide 'n' Seek , etc.)  I would suggest you buy this game if you like CS GO or CSS
3720	1	a	Old is gold~
700	1	a	+++
4890	1	a	Counter strike one of the best multiplayer first person shooters out there even though it came out 14 years ago it still has outstanding graphics a good level design and alright player models  i would recomend this game to anyone with a spirit to play oldschool shooters
4578	1	a	good for wasting time
1774	1	a	Nothing U can say about this Addictive Game :D &lt;3
4128	1	a	coooool and awesome game! worth the money!
3217	1	a	The first ever Counter-Strike game that started it all ! The game that marked a generation and taught us that we can run faster with a knife,you will not regret buying this game.   Score: 10/10
506	1	a	best of the best &lt;3
2304	1	a	Still great game I hope CS will live on forever :D 
2592	1	a	I am gonna counter your strike.
529	1	a	life = 1.6
4022	1	a	We all know Counter-Strike, and we all played it at least once. We all love it, and we all still play it nowadays. Great, fun, working on any PC, â¥â¥â¥â¥â¥â¥ or new gen. Great game.
1114	1	a	its nice game,buy it and make sure
808	1	a	Love this wonderful game, it's also my first game on steam and still it's my favourite.
1895	1	a	1 of d best games ever released :D
4803	1	a	FIrst game in inventory!
2144	1	a	One of the best games ever made
3838	1	a	Old but still good
1891	1	a	This game is a an amazing game and at the beggining your going to suck hard but you get good at this game and iti really fun
1240	1	a	A great game to play, if you are used to CS:GO this game will have a massive learning curve to it. The style CS 1.6 has developed is very different than from what CS:GO needs.
4076	1	a	BEST GAME TheDoctorE
2598	1	a	Most competitive game !!!
3253	1	a	It's K.
4995	1	a	Counter-strike is like a fine wine. It gets better with age. That is to say, the more time goes on, the higher quality players remain, resulting in a great game today.
2518	0	a	Second worst FPS game i have ever played after CSGO
4502	1	a	I recommend this game
1659	1	a	best game of all time
