4205	1	a	If you want to learn spanish,russian,swedish language play this game.
2295	1	a	Good game when it game out. Super Toxic now
362	1	a	;)
4935	1	a	Its a to class game.
1385	1	a	Very addictive game ð
971	1	a	Most Legendary game :)
1280	1	a	$1000+ for my new comp and all i play is CS 1.6
3859	1	a	still a great game!
770	1	a	i bought cs but i am dont have counter strike zero why ?
937	1	a	Best online multiplayer game ever!!
1269	1	a	Amazing game, I dont care about the quality of the game, its still amazing.
4644	1	a	its â¥â¥â¥â¥ing good game for old school players!
3182	1	a	Well, best game ever. cant stop myself playing it.
1084	1	a	@@
3366	1	a	Simply a timeless classic
2162	1	a	Cs 1.6 was the game before css and csgo I enjoyed it really much back then still loving it but i'm playing csgo now
2662	1	a	It has some history for old gamers. Solid gameplay.
507	1	a	This is a light hearted multiplayer game born launched in 1997 and a best one. I love this game as its the best one senn yet ! :D
1349	1	a	Totally awesome game playing from many years in love with this game
4198	1	a	why it! wruth me : ''failed to initazile authentication interface. Exiting... ''
3577	1	a	Best game to play if you have a potato. It still is a very fun game despite dated graphics. However, if you have a good computer and can run the newer games, then there isn't much point to playing this one, unless you're like me and enjoy playing older games. The gameplay is rather different from the newer games. For one, this one is much harder. It feels like the first Rainbow Six at times.
4354	1	a	One of the greatest games ever made. Not active now, but in its prime this game was amazing.
2979	1	a	.
2380	0	a	full of mexicans. not trying to be racist but i dont understand anything they say.
2623	1	a	I Love It
4254	1	a	addictive! I'm going to flunk all of my classes!
5233	1	a	b-8-4-a-4-q Get started. Smoke Warlord. Riki
553	1	a	Best Game for ever   This game will never suck  and will never be an outdated game
2629	1	a	awesome after so many years!
1677	1	a	This is Awesome Fu*k Cs go XD
4457	1	a	One of the most popular online Shooters!! Your Role affects your Team success and Your Team Success affects your Role!!!
1768	1	a	Fire in the hole! PEW PEW PEW Storm the front! PEW PEW PEW Need backu--ughh... Counter terrorists win  kappa
824	1	a	Simply the best FPS game ever!  --- Played since 2001 ---
1420	1	a	my first game
4571	1	a	An old classic. Always enjoyed playing this for no other reason than it's fun.
4037	1	a	all time favourite game till this day.
4638	1	a	.
5032	1	a	.
1860	1	a	help, this game keeps reconnecting me to another server while i am playing a particular server. and the screen is not full screen, how do i fix this. i think one of the problems are that i have â¥â¥â¥â¥â¥â¥ internet
3193	1	a	5 years back was really addictive game. 10/10
4513	1	a	I recommend playing it !
2608	1	a	One of the best FPS games!!!
54	1	a	Such a highly reccomended game for those who want to get it, playing this game in 2016 reminds me of the old style games i used to play on the playstation 2.  I recently came back to play this game due to the fact Counter-Strike: Global Offensive is simply a great game and wanting to seen the origin.  10/10
3123	1	a	3123213
4735	1	a	Old School :)
2917	1	a	its a cool game 
1395	1	a	  CS 1.6
4871	1	a	Probably the best game EVER!
4861	1	a	Played Csgo for 800 hours, decided to play cs 1.6 and gets wallbanged almost every round. Decided to quit cause of 'hackers'. Watches youtube and see's that mostly every map is wallbangable and deletes the game. 11/10 would Wallbanged again.
2012	1	a	This MMORPG is off the chain! The story line is really intriguing and the in-game NPCs are just a delight! 2 thumbs WAY up ur butt
4488	1	a	A game that made history! 1.6 4ever!
4560	1	a	nice Game forever~~~~~ =DD
1793	1	a	Yes turns you into a hs God that is all 
3566	1	a	!
2193	1	a	If you're a die hard CS fan you need to play the game that started it all. CS 1.6 was such a good game from the start and only got better. This game started so many things for eSports that many cannot truly appreciate.
5095	1	a	Sometimes when people see other people's discussions about thing that they dont spend much time on, they believe this opinion wont be good 9 times out of 10. As for me, i've been playing this game for 10 years and only in 2015 i got it in steam. If i could count the hours i had played, i would have been about 8-9k hours. So, i think every person that likes shooters started to play this game in the beginning. Recommend it for everyone
4547	1	a	this game is aMazing
2710	1	a	Almost 7 years of playing this game and still goin' on! I hope it will not die because of global offensive. It will be a good idea to introduce steam achievements/trading cards for it, because it's a very played game
2288	1	a	this game is the 1# online action game is awesome, it's better than Team fortress games and other mutiplit-player games
2544	0	a	Cheaters only trust me it's gross
4238	1	a	check out this hot game!
5139	1	a	great game
760	1	a	This game looks like potato. This game runs on potato.  10/10
1396	1	a	I play this game for fun. My 1st favorite game on steam! Oldschool fun boy :) ^^
5060	1	a	the orignial that started it all nuff said
3993	1	a	If you join the army or some special force, you have to buy your own gear. The heck?
2382	0	a	)
1682	1	a	After all this years playing on NS i finally bought it ! Good game worth the money. Totally recommended !
996	1	a	Simply best fps ever.
2418	0	a	â¥â¥â¥â¥ing romanian servers
3259	1	a	Cannot beat a classic, if you love counterstrike source or counterstrike global offensive play 1.6 if you haven't original always
4569	1	a	The best murder simulator. Trust me, I've killed 13 people.
4931	1	a	Nice game :D
363	1	a	Du â¥â¥â¥â¥â¥â¥â¥!
1402	1	a	Best Game Ever Played!!!!!!!!!!!!!!!!!!!1 
3424	1	a	^^
4862	1	a	Fun game that still holds to the test of time.  Honestly, if you're only wanting one cs game, there are still plenty of players here.
4733	1	a	This game is legendary!!! Any online fps fan should play it.
628	1	a	What means smurfing?
1901	1	a	Old but Gold.
3405	1	a	Will stay the best tactical multiplayer game for ever. 10/10  BEST GAME EVER.
4807	1	a	Nice game
595	1	a	nice game I love it :D
250	1	a	despite it's graphic this game is one of the best fps first shooter games , u will enjoy it with a low recoil and a smooth game that nearly require no money.
672	1	a	;]]] +
2248	1	a	ââââââââââââââââââââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââââââââââââââââââââ
3987	1	a	classic â¥â¥â¥â¥â¥â¥
2485	0	a	its glitchy
3497	1	a	Msg me fast ;p Play in 2016 GL
2863	1	a	top
2590	0	a	Negative cuz no skins in this game. Ez skins ez lyfee
3093	1	a	It's a must have, no question asked. If you don't own it, go to the nearest mirror, slap yourself, look how stupid you look. Once you're done with this bad advice I gave you, return to your computer &amp; add the game to your Steam cart &amp; purchase it right away. [Don't do tomorrow what can be done today.]
3140	1	a	Nice game :)
3737	1	a	Vote this for The âTest of Timeâ Award
491	1	a	This is probably the game that set the foundation for Steam. This game has aged quite well, with its balance of original team based strategy and maps like de_dust 2 are legendary. This is without a doubt one of the greatest computer games of all time!
1093	1	a	Cs 1.6 is the base of cs :D The best Ever
973	1	a	Such an addictive game! (y)
5062	1	a	Back in past :D
3029	1	a	This game is just.. LIFE. Especially the mod Hide 'n Seek
4345	1	a	Really good one.
2035	1	a	Very good game!
4579	1	a	,,,,
4519	1	a	The best FPS created. It is because of this game that the FPS was revolutionized, be it in the competitive scene and the casual scene. Nothing can compare to the greatness of this game.
2127	1	a	does anyone knows this game? ^^
4705	1	a	Even if this game was released in 1999, it's still one of the world's most played games! I really recommand this game, to any person who like shooter games! ;)
2394	0	a	bad game  all cheatrs
3167	1	a	Old ain't bad!
1767	1	a	The Best gaming of the world
3456	1	a	)
2627	1	a	Best game of the last century. simple as that.  
1369	1	a	Fire in the hole simulator 1999 edition
1071	1	a	Legendary Game â¥
679	1	a	YOU JUST NEED TO KNOW THE MAPS , THATS ALL , GO PLAY JUAN DEAGLE 1.6
4250	1	a	Great game :D
2617	1	a	Very nice game, play it!
2800	1	a	Nice game
3148	1	a	I have been playing 1.6 before, now it's kinda memories for me.
2602	1	a	Epicness of a Generation
3593	0	a	this game is sh*t literaly. Most of the servers are ok but when you shoot your gun you really cant tell where your bullets are landing after that. Also the registration is crap as well. Dont buy this game unless you want to get sh*tted on by a bunch of perubian butt pirates who cant afford anything or run anything else besides this terrible game.
3161	1	a	Although i have minimal play time on this game, its because i play CSGO a lot more but this game was a blast to play as even though it has low resolution, it brings fun in a nut-shell however if you love CSGO this one is a bit more complex. The slight lag you may get doesn't matter as its minimal. 9.5/10
351	1	a	Why i have low fps   but nice game :D
2357	1	a	I shoot bullets at a person, and they die from it.  Sometimes they do not.  Sometimes they shoot me.  Very deep storytelling.
1423	1	a	Best oldschool game ever, and still playable... but only one think is frustrating me is cheaters...
1151	1	a	Even after over 16 years on the video game market, Counter Strike claims thousands of followers.  Guns feel just right Maps feel just right Graphics look just right and isn't outdated at all(Youngsters not accustomed to late 1990s PC graphics might disagree).  You will play CS 1.6 FOREVER. I'll probably play CS 1.6 zombie mode until the I have arthritis.
5036	1	a	Best FPS game ever made and works great on mini laptops! :D
2966	1	a	Old but gold
1511	1	a	The first game that struck down like lightning, stole our souls and maked us fight with parents to make them understand that you can't PAUSE an ONLINE game.  I remember the early day's of playing and the less than professional LAN parties we arranged in someones house. I can't think of ANYONE in my hometown that did not play this game (BEFORE STEAM even existed) This was the game that brought us all together on weekends, schoolbreaks and we even went as far as moving large CRT monitors just to game. I would like to see the lazy youths of today arrange a LAN where everyone had to carry a large 19inch CRT monitor with them :)  All the drunken insanity of 20youths in a basement-LAN (NO INTERNET!), killing eachother and sharing files on DC++. This was GOOD times or maybe Im just nostalgic about it...  It stole my youth, costed A LOT of keyboards (JÃVLA AWP BÃG?!) and drove our parents insane. AND NO UPDATES BREAKING THE GAME ALL THE TIME LIKE CS: GO.  What you bought was what you got and not a different game every month due to updates...  10/10 would waste my youth on this game again
3970	1	a	Oh i miss the good ol days
3824	1	a	Why are you even reading these reviews, you already know what this is and waht it's like...
1743	1	a	It's good game.
5087	1	a	Fire in the hole!
1589	1	a	One of best games in da world.. :)
4064	1	a	VALVE HAS PATCHED CS 1.6 GO BUY IT NOW!
2489	0	a	I got motion sick
2297	1	a	My parents don't accept that I'm gay :(
948	1	a	The best shooter,period.No game will ever come close to this one.Love it!
145	1	a	(I've deleted all the comments on this because I wanted to give a serious review about this game and delete my older one, so here ya go)  This is the older Counter-Strike as most people know it. Some people usually don't find enjoyment in playing it due to it being either 'out-dated' or 'glitchy'. I personally tend to enjoy this game from time to time because it's an original game made from the first Source engine, and old school shooters in general ain't too shabby either. Due to the game having a small amount of space to fill in your computer, it rarely ever lags, which makes sure of no interruptions to your enjoyment. It's also just as Competitive as the present Counter-Strike games, though there isn't any seperate Comp gamemode, unfortunately. But that's something that Valve decided to save for later purposes I suppose. Still the King of FPS Games (IMO), I would definetely recommend playing this if you enjoy tactical teamwork in your Online Gaming.
3998	1	a	Great old game to play
2226	1	a	â¥â¥â¥â¥ nuggets. try to shift walk - join new server try to crouch - join new server
4319	1	a	The best FPS game ever. must have
3264	1	a	Old but gold
4801	1	a	im a counter strike fanatic and always will be, this i think is the best in the series it is what created and started the demolition modes in most fps games and fps multiplayer games, there is even a freakin nexon korean mmofps of this (i play that alot), this game and game series rules if you do not own it what is wrong with you ?! its part of PC FPS history!!!
2262	0	a	Best Game, I dont recommend it though, very high skill cap. tried to go pro, ended up becoming an alcoholic. sad story. RIP.
5080	1	a	One of my all time favourite games! You never get bored playing this. You may not find its graphics to be very cool as per today's standard; but, old is gold!
126	1	a	Best Fps game ever
1263	1	a	cs is the best
1256	1	a	cs 1.6 is love, cs 1.6 is life
2745	1	a	The old games its the best!!!!
1940	1	a	I may not be good at this game but I consider this the perfect FPS.
2711	1	a	Still good
4485	1	a	The original Cunter Snipe! The only nonsource game actualy played by people!
2181	1	a	Old And Good Nice VOLVO
4301	1	a	Great Game!
4582	1	a	Great Game
4631	1	a	Play to Mutilate..
4937	1	a	1337
1152	1	a	  Best game for all time!!
802	1	a	My life &lt; Counter Strike 1.6. Bought this game a bit too late... wish I would've been around to play it back in it's prime.
164	1	a	Death is a great teacher. Failure in Counter-Strike is, as it always has been for this series, the greatest way to learn where you should have gone, what you shouldn't have done, and how you could have done better. Counter-Strike players spend a lot of time learning -- consequently, they are always getting better.
3338	1	a	A must-play game in my gen haha
4683	1	a	The greatest FPS game ever played.
4478	1	a	good game but complicated story
3858	1	a	I used to play that game.
4636	1	a	one of the first pc shooters i've every played and died constantly
1715	1	a	Counter-Cstrike 1.6 is one of the best FPS games. You can do almost anything in it, which is pretty awesome, at least for me, when the player can modify things to his/her liking. You can choose from many modes, ex. Knife, Awp, Aim, Deathmatch, Surf, KreedZ, Zombie, CoD MW2, W3 FT and so on. You can change models/skins, try almost anything if not everything. It is a shame that so many people did not see its potential, but ofcourse, the time goes on &amp; the era changes, but no matter what, Counter-Cstrike 1.6 will always be my n1 OldSql game. Frankly speaking, I reccommend to try out this game to any FPS game lover, because I think he/she will not regret it. It is year 2o15 &amp; its community still lives, maybe with one foot in grave, but lives on. Thanks for any reader &amp; his time reading this.  Regards,  iMINDâ¢ 
3929	1	a	Play and keep calm.
2070	1	a	No bots if you suck at online or have crappy wifi connection tho
2821	1	a	Simply, the best fps game ever.
4336	1	a	Good Game!!! Epic!
5250	1	a	This is the best old school game I have ever played. I started it when I was about 12 years old on a BETA version and went on it for about 5 years. Definitely an epic multiplayer game...too bad it's not as active as before..I just came back to games.
364	1	a	awsome game world's number 1 game awsome
2793	1	a	So good, Classic FPS game. Alive for decades!
2604	1	a	will the game work in yosemite??
4572	1	a	First FPS game i have ever played since 2003 and still enjoy the game to this day.
3275	1	a	idk how can i review this game i dont even have it in my library i have no idea whats going on
702	1	a	Where it all started...
5178	1	a	I recomande this game and in 2016.Counter Strike is an old game but very good,players in Romania plaid really much right now! ;)
2076	1	a	No bots. Sad. :&lt;
4185	1	a	NU IMI MAI MERGE COUNTER STRIKE CS 1.6 INTRU IN JOC SI IMI APARE HALF LIVE MA POATE AJUTA CINEVA?
2170	1	a	I love this game so hecking much, 11/10
3872	1	a	best of the best!
1003	1	a	Counter-Strike is a first-person shooter in which players join either the terrorist team, the counter-terrorist team, or become spectators. Each team attempts to complete their mission objective and/or eliminate the opposing team. Each round starts with the two teams spawning simultaneously.  The objectives vary depending on the type of map, and these are the most usual ones:  Bomb Maps: The terrorists must carry a bomb, plant it on one of the designated spots and protect it from being disarmed by the counter-terrorists before it explodes to win. The counter-terrorists win if the time runs out with no conclusion. Hostage Maps: The counter-terrorists must rescue a group of hostages held by the terrorists to win. The terrorists win if the time runs out with no conclusion. VIP Maps: One of the counter-terrorists is chosen to act as a VIP and the team must escort this player to a designated spot on the map to win the game. The terrorists win if the VIP is killed or if the time runs out with no conclusion.
2484	0	a	-Do you like empty servers? -Do you like a long list of empty servers? -Do you like servers with nothing but junk map after junk map and none of the originals? -Do you like boring themed gun play? -Do you like a chaos fest of 32 players on a small map? -Do you like to waste your money?   This game is for you! Once a great game, but no one plays it anymore. Which is a shame, CS:GO is trash.
2536	0	a	i've god VAC BAN and i dont use cheats ,if u can help me send me an email to  60centx@gmail.com  Thanks
4063	1	a	KEWL and easy game :D
3693	1	a	
1023	1	a	4 ever cs 1.6
935	1	a	I wish it was still as active as it was back 8 years ago. Guess we gotta focus on CS GO now, oh the good ole' times.
4155	1	a	my beast game &lt;3
3742	1	a	i like the duckhops
2758	1	a	Nice game
1453	1	a	'Old but gold' and the beginning of a legendary game franchise. From a time were Counter-Strike was about shooting and not about making money, skins and gambling.  Metacritic: 88 / 100 Metascore 9.3 / 10 User Score
2212	1	a	Hello, i play Counter-Strike 1.6 since i was 6 year old, now i`m 20, this game is unbeliveble, is like a drug, when you start it, you play it for life! I recommend this game!
4190	1	a	This is the OG game. #Classic. #Oldschool. The godfather of FPS shooters. There's a reason why it still has a strong playerbase, even stronger than it's successor CS:Source. Even with CS:GO out, it still has a healthy number of players. The gameplay and balance is still unrivaled. This was the platform Valve used to become the powerhouse it is today. Highly recommend even in 2014.
2697	1	a	The reason i started gaming &lt;3
4494	1	a	I LIKED THE GAME BEST OF BEST IN CS
4278	1	a	This is the best game ever!
4133	1	a	Ruined my life. Five Stars.
636	1	a	Classic.
2876	1	a	Ingatoze tresury machuqet ketilo bidzieboo :D
1650	1	a	  I was playing on-line and some ranndom kid stole my car.. (It was a car server don't ask)  Since black people tend to rob, I called him a N I G G E R and he laughted at my face and called me a â¥â¥â¥â¥ :( End of story is.. I got banned from racist mod :( 0/100000   Out of 100000 points it got 0 points.
4118	1	a	best ever - classic
2924	1	a	I like this very much!
2090	1	a	My childhood game, a very nice game, with good graphics that I enjoy playing even today when Source and GO is out. Very good.
3459	1	a	One of the best fps ever
4654	1	a	One of the BEST FPS Multiplayer of all TIME!!!
3185	1	a	The best game ever.
3149	1	a	The best shooter !
790	1	a	Old is Gold
5185	1	a	I asked how to buy a weopon in the chat. Russians spamming links as soon as I asked how to buy a weopon. gg 11/10 â¥â¥â¥â¥ â¥â¥â¥â¥â¥
1448	1	a	I would like to say that it is Awesome &lt;3
1161	1	a	Yes its A Very Nice Game .. :)
2624	1	a	This is a classic, I must say if you want a good 'old' shoot em' up this is a great game for you
5079	1	a	I still pop in to play every now and then and I feel like a young kid again.
1691	1	a	I have played this game for many years (dont look at my hours) and i can say that it is possibly the greatest game of my genaration. i have played every game ever and like it a lot thank you good day 
2534	0	a	Can't join any servers, I only play alone :(
3760	1	a	Old but gold
2743	1	a	/thread
1483	1	a	Very â¥â¥â¥â¥â¥â¥ recoil . 10/10 would play again.
3251	1	a	;)
3493	0	a	Dont Buy This Game!  If you can buy the cs pack with all games for like 4 pound then sweet, give it a go, but if your like me and new to playing csgo you are not going to find the original that good.  Yes it would have been good back in the day, but csgo is were its at, and alot more fun, if you like hacking, and people harrasing each other, then play this game.
318	1	a	counter strike is game where i can learn only one thing that if u have a good aim on the head of ur enemy than u can kill them whatever u have latency but not more than 150 :D
4058	1	a	Always in my heart. An all time classic that I can never forget. I still love to play the eagle catch the chicken on de_dust 2. This game is just FUN! I don't give a â¥â¥â¥â¥ about the graphics but this is better than all of the other.
1703	1	a	Really nice game :X
940	1	a	must-have-played-classic-genredefining-game
4961	1	a	.
3556	1	a	I recommend this game.
311	1	a	...
3930	1	a	this game is verry good as I am a HUGE fan of the counter strike series. Only the bad thing was it took me ages to actualy get the hl1 games to work as of a compatibility glitch
535	1	a	I like the recoil on all the cs 1.6 wapons. Specually on the dgl and the ak. Move this recoil to csgo :)
4565	1	a	1337
1970	1	a	Recommend this game to everyone, go buy this game.
3301	1	a	tight
2472	0	a	when I play offline there is no bots
836	1	a	Its a famous game, with good entertinment fro FPS game lovers
2436	0	a	how does this cost money! its a â¥â¥â¥â¥ing mod lol
981	1	a	Great game, best FPS of all time.
2019	1	a	Mouse Facing Glitch ~ 10/10
1072	1	a	One of my favourite game :)
2027	1	a	Best FPS game in 2000, still is today. Better than COD. 11/10
2791	1	a	Great game and classic FPS game! Should play if you like shooting and..shooting :D
2001	1	a	A classic. Fps history right here.
3223	1	a	reakemduyou bleat'
3214	1	a	the game of heros
789	1	a	I thinks its best to say this. Theres still 16k people playing a day. That has been said enough. Buy this game now  at least no russians á´ Ì¿á² Ì¿á·
4655	1	a	Very good game, i think more people should be playing it ;:)
1367	1	a	An amazing game with an abundance of hacks to choose from for those that want more from their games.
865	1	a	All time Multiplayer FPS!
4373	1	a	+1
4968	1	a	..
4225	1	a	After more than a decade I'm still playing this game.. That has to say something.. :) It pwns..! ^_^
3907	1	a	Top
3130	1	a	Every one that plays this game is not english. period.
5068	1	a	The reason why counter-strike got that big in my eyes.  1.6 still have a space in my heart.   10/10!
1218	1	a	CS1.6 so much good memories and still better then BF4 and CoD Ghost
4217	1	a	:)
3192	1	a	1.6
3073	1	a	this is tasty game i buy
2497	0	a	get css its safer i tried to join 2 servers it loaded for a bit then failed manged to enter the first one for 2 seconds then gone then some arabe dude on steam added me 5 seconds later and he was playing cs 1.6 wtf i didnt even enter server for 2 seconds â¥â¥â¥â¥ this â¥â¥â¥â¥ im outta here deleted this game and blocked that dude XD hell no here proof  http://steamcommunity.com/id/tabdeli 
1102	1	a	The best game!
123	1	a	10/10
4768	1	a	^ ^
3621	1	a	Great game, extremely entertaining. 5/5
4568	1	a	1.2.3.4.5.6.7.8.9.10
3631	1	a	its good yes
4459	1	a	It is a peak of FPS E-sports
2928	1	a	click click booooom!
485	1	a	Hello there i need help. I got a cs complete gift which i used on my account which was already having a cs 1.6 copy but after i used my gift (in my library) my 1 cs 1.6 copy is gone kindly help
3289	1	a	Good clasic game to revise on and realise how far this game has come :)
3898	1	a	i always love counter strike
3819	1	a	Hey, that's pretty good. This game has stood the test of time and is still one of the most popular and well-known games.
1186	1	a	This is old but gold game! ;)
1805	1	a	Deaded&lt;/3
4671	1	a	10/10 would play again!
761	1	a	awsome game
3414	1	a	Played this game for far too long, sad to see the community die out but it was the most fun ive had on a game in my entire life and nothing will top it
3203	1	a	It's nothing like CS;GO as far as mechanics go. I say this because of how you control your character and spray control seems to be very different. The AK-47 has completely random spray pattern. It's not consistent! However the game itself is good, and provides a fair challenge for those who consider themselves to be good at CS;GO. Trust me, you will struggle at first.
743	1	a	The Best Game
1406	1	a	nice game, playing this game sometimes too feel nostalgia.
3754	1	a	awesome community game , you can play yourself with some friends and it will make your day
900	1	a	:)
2813	1	a	 https://scontent-a-fra.xx.fbcdn.net/hphotos-xpa1/t1.0-9/p417x417/943195_533597616675918_1302737819_n.jpg 
1852	1	a	â
4656	1	a	One of the best games ever made.
2656	1	a	great classic fps
2435	0	a	I love battlefield (: 10/10
1168	1	a	EPIC and LEGENDARY game
4123	1	a	COD IS JUST A BETTER VERSION LOL
1125	1	a	I like this game ;).
2327	1	a	Just One of The Best Games Out there  âWell its just one the best classics   â One of The Steam Golden Titles  âHas a really Great Community  â If Ur a Cs Go fan then why dont u still own it    ................... OLD IS GOLD.....................
4737	1	a	top player ; top gamers ; old
840	1	a	This game is a timeless classic. It's one of the perfect FPS' that will ever be made. The movement, wall spamming, hitboxes, and map choices are what make this game the best. I've been playing this game since around 2003. Have played tournaments, been an admin for many clans, and strat caller for matches. This game takes serious skill to get good at. There is a huge learning curve, and that's what seperates this from other games, and noobs and pro's. The people who will get good at this game, are the ones who put the time and effort to learn everything. While the game can be a pick up and play game. Expect your â¥â¥â¥ to get handed to you, as veterans of the game still heavily play this, and they'll out shoot you 9/10 times. I have been called a cheater countless times in this game, and it all comes from me playing this day and night as a child, and my skills has also transferred into other FPS games. If you get good at CS, you'll more than likely be very good at other FPS games like Over Watch, CoD, 007, etc. Thats why I nominate this game for, The âTest of Timeâ Award. My friends think I'm dumb for playing a game developed in the 90's, but there's a reason for it. As I said, this game is the perfect FPS. It's a game I will play until I die. I can buy any new game on the market, and I'll be returning to this game shortly after. Take it from someone who has invested a lot of time in this game to get good. It's going to seem scary at first, as you will get rekt. But you will develop friends from within the various communities, and you will get better over time. And this skill set will make you better at other FPS games. CS 1.6 forever!
2553	0	a	+6 
2683	1	a	Best game in the history!  Join HidenSeek today and be awesome!
3258	1	a	Wins Counter-Strike Source and Counter-Strike Global Offensive
3967	1	a	best online first person game ever. (y)
3240	1	a	No FPS game will ever come close to the original Counter-Strike. It's a shame the days when everyone played it are over.
3014	1	a	BEST GAME OF THE WORLD
3015	1	a	great game
2573	0	a	Because I'm such a huge fan of CS:GO and CS:S, I decided to purchase and play the original Counter Strike. However good the game may be it's all based on petty nostalgia. If you were to compare the game to CS:S or CS:GO you would realize how inferior it really is to the two. You might say that CS:GO turned crap once Valve added cases and payed cosmetics, and in turn that makes CS 1.6 better than CS:GO. To that I say CS:GO has better graphics (no surprise) and better controls, if it's the payed skins that turn you away from the game then just don't buy skins/cases/keys. Overall I would say based on CS 1.6's time period it's a revolutionary game, however compared to modern choices the game is â¥â¥â¥â¥.  5/10
1827	1	a	this is some classic â¥â¥â¥â¥
4435	1	a	5*
2079	1	a	If you dont take into account that this game is 14 years old... IT IS AWESOME!
4872	1	a	What is there left to say about this great game,it's simply classics and part of any kid born past 1990 childhood :D I really love the fact it is so wide spread around the world,and just keep it up like this !
5061	1	a	Very old fps shooter still at the top charts! SmaLler file that steam
972	1	a	Truely a game which signifies the value of 'Old is Gold'.... This shows that 'Graphics doesn't matter but Gameplay does'.... The Parent of First Person Shooting Multiplayer... Even though it's been more than a decade since its release but It's still one of the most favoured online games in the world. A must play for any die-hard First Person Shooter lover.
4029	1	a	The best fps game ever and the most addicted ! XD
2366	1	a	 I love Counter Strike, I should end it here. But I'll be honest and say I grew up with Source, wasn't old enough to experince 1.6 sadly. But giving it a try, it's very different, having to buy ammo, see what the original maps looked like before being changed in Source. And dealing with pros that somehow can deal with the game choppyness and inaccuracy. I'll stick with Source, but great game!  9/10
4923	1	a	1.6 4 life.
1421	1	a	this a good game i like the maps and the community in the game  
2831	1	a	One of my first FPS game shame that now is somewhat filled with mod and hackers this game is still fun and double Sin mind I spent with that crap out of call of duty on this game people spent years of their lives becoming stronger but even if you don't and the height of certain people you're still awesome
5187	1	a	Classic FPS action. Old School.
1729	1	a	Very disgusting graphics, can't believe this game was made in cry engine 4.
4992	1	a	cool
2970	1	a	Old School &lt;3
3935	1	a	:
988	1	a	:))
2429	0	a	I could NOT move forward at all! Waste of 10 dollars.
4154	1	a	cs 1.6 forever!!
3639	1	a	Athough this isn't my first counter strike game nor my favorite, I still get this huge sense of nostalgia towards it. That late 90's FPS feel and the gritty nature of a low-budget mod gives the game it's charm.   Some things have not aged well, such as a search bar for server and the lack of customization options for your crosshair; i dunno, maybe I'm just spoiled.   This is probably the most difficult in the series for newcomers to get used to, but once you get the hand of the often clunkey controls and movement, it'll be an enjoyable experience.  
4672	1	a	This game ruined my childhood. 10/10
2363	1	a	A days and moments to remember all the time â¥â¥â¥
4340	1	a	classic fps game, everyone knowing this game 'Counter-Strike' since 2000 until now this game still famous !!!
1097	1	a	This is Best Game in The world i love it and never game its before or after will be rise :)
4845	1	a	Legend game&gt;love this
2777	1	a	Good ol' CS 1.6, best played on LAN.
1274	1	a	This is a classic, online action shooter, one of the best out there.  10/10
1052	1	a	It's old, but still verry popular.
4945	1	a	Counter-Strike set the foundation for online competitive team-play FPS. And it's still a viable game over 10 years later.
1638	1	a	Possibly the best ever, this is the first part of the world-known seriies: counter strike, graphics aside this game takes full consentration and skill to be good at, not the first time i've played this game, but i just got it for my account, brings back the memories, a must buy for every fps-fan
3320	1	a	Best CS by far
856	1	a	The best multiplayer game ever..xD
2723	1	a	a verry good game and verry old !!!!!!!!
4914	1	a	Best game, i playing CS for 8 years, and i never stop playing the game. memories
4812	1	a	This game is very fun! its just G[old]
3451	1	a	10/10 would â¥â¥â¥â¥ again
1205	1	a	This game was my childhood, so oldschooled =D I play csgo now bcs of all hackers and kids... But this...oh my god most amazing game that is ever maded. Valve and everyone else who made it thank you for the friendships that i created and how many hours i put it this game on my other steam i have like 4.5k hrs ,ruined my grades in school but well sweet memories. Game had a really good 12 yrs of professional scene and community ,also today it's big community for fun and having a tears of an amazing time of a life.  That's all from me i hope you all enjoyed reading this.
12	1	a	Best game ever! Started my gaming addiction :D
133	1	a	...
4089	1	a	Amazing LIKE Awsome This Game Tellzs... us The Old Generation Is Not a Joke This IS A Game Which Change More Than Millions Of people Life ******************************************************************* Unlimited Stars ********************************************************************
3849	1	a	A game that â¥â¥â¥â¥ed up my childhood... ty...
5175	1	a	8/8 i spent some time there
2579	0	a	i can't even open it waste of money completely i want my money back
2769	1	a	CS 1.5 or 1.6 was the birth place for me, to be a PC Gamer - 10/10 !!
4289	1	a	lOve It ..... My All Time FavoUrite
2851	1	a	Old school shooter.
1926	1	a	This game.. ohh, it's a legend. 16/10
1934	1	a	THIS IS THE BEST GAME ON EARTH !!!!!!!!!!!!
344	1	a	maby the best game ever.
502	1	a	I really recommend this for people who want to play an old school, simple shooter. A lot of user created modes automaticly downloading in server joining. Really fun even though its old.
4878	1	a	A classic. Superior to CSGO in many sense IMO.
98	1	a	â¥â¥â¥â¥ing nostalgic m8. Best sound N/A. Best Graphix N/A. Nothing better than good ol' 1.6.   And I am an Ex. Team 3D player.
2257	1	a	still like it, I remember when I played this before.
1748	1	a	Finally i buy that game! Awesome! :D (i`m not a VALVE`r now) &gt;:)
1627	1	a	LIFE IS 1 , BUT COUTER-STRIKE IS 1.6       CS 4 EVER  
1539	1	a	Oldschool game, but it's fun.
