584	1	a	I don't know why, but i really recommend this game. Good soundtrack, pretty nice graphics, cool gameplay. Just play it! No matter if these â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥s that pay by 'Microtransactions' are rekting ya. Just have fun! &lt;3
5330	0	a	Could not load it...I do like it but just could not play it.
5365	0	a	Just get any Saints row or GTA game, its better then APB in everyway, don't get me started on the hit detection.
730	1	a	Ok dispite of the reviews i went ahead and dowloaded this game.... It is soooo much fun probally increibly boring without freinds i always played with freinds and it was so much fun the car meachnics are great the cutomisation is great the gunplay is great the missons are ok not bad but ok and it runs pretty smooth considering i only have a gt 630 graphics card an i6 prosesser and 4 gigs of ram :D
714	1	a	Was good for me, but they have to fix the people you get matched against... I don't like getting â¥â¥â¥â¥â¥.
10304	1	a	fallen earth is an impressive game as the graphics are aesthetically pleasing and the amount of in game items (trinkets weapons armor etc.) is immense. however the game is hindered by having very few non-pvp areas.
6469	0	a	My steam profile keeps saying i'm in game APB reloaded but i'm not so lets get to the point THE GAME IS RUBBISH CRAP
3639	1	a	It's fun.
1912	1	a	I dont know why everyone is so mad. I mean, there are a lot of people that hack, a lot of things you can buy for real money, BUT the game is still really fun. (If you can, bring a friend, it only makes the game very much better)
10791	1	a	Its art style is unique,and the gameplay is entertaining yet challenging enough. Definitly a great game to grab!
10390	0	a	- Development start date: 2006 Reloaded Studios. - Original release date: September 22, 2009 by Icarus Studios/Reloaded Studios. - Acquired by GamersFirst/Reloaded Studios June 15, 2011.  Pros: - Neat vehicles and pretty decent game mechanics.  Cons: - Content updates minimal since its release (patches somewhat regular but mostly just tweaks). - Outside game wiki nearly mandatory to make any progress.  I spent 2 months as a premium member for bonuses to crafting and leveling. But unfortunately I felt that decent game mechanics where hindered by incomplete or sparse content. Overall the game seemed very empty and bare boned. Monsters, weapons and gear felt repetitive and minimal. The original development team left many unfulfilled promises before abandoning this game to 'GamersFirst'. Last I played, a small community of players were still around and a GM or 2 were somewhat active.  As a fan of the post-apocalyptic theme and MMOs this game was a giant tease that left me wishing for more content and optimization. Stuff that simply never came.
9031	1	a	After playing this game for 1000+ hours I can finally make a statement.  Pros: - made lots of friends, - had fun for a few weeks,  Cons: - outdated graphics, - juvenile and trolling player base, - balanced PvP? BAH! Forget PvP if you use rifles or pistols. - late game is definietly a money sink. If you don't pay, forget about the Alpha zone or later areas.  Still recommend it as a friend finding application :).  Edit: You can craft grilled prairie chicken. 11/10
907	1	a	F*ckin' nice game!
8335	0	a	This game has one of the best player and outfit creating tools in any game. And its a shame really because thats the only good thing about this game. First of all and biggest complaints is people using hacks. I would say about 35% of players are actively using hacks such as aimbots. Sure some get banned but in a free to play game were a cheater simply has to make a new account and is back into the game aimboting away. I have spent many hours in this game and I can say the only enjoyment i get is making cool designs and hanging out in the social district. Actually playing this game is a big no no with all the aimbots. Stack all that with the most wallet gougeing pay to win model you can think of and you have APB  1/10 and it would be a zero if not for the amazing ability to customize characters. but they found a way to make you have to pay for that as well
7472	0	a	When I saw the trailers, I thought that this is going to be epic game. But the truth is, that it is not. It has some good features, like breaking into a store throught the shop window with a car or the possibility of editing your character's appearance. But to be honest, you can't stand a chance in most of the PVP actions, since there are always players with special items from the store, that you can buy for real money.   So for me, it's a NO, when someone asks me about the game.
7561	0	a	game started to crash after first launc (
1584	1	a	only if there was a medieval game like this
4736	0	a	â¥â¥â¥â¥â¥â¥â¥T that what it is. this game is just like warface looks awesome in trailors but when it comes to game play u need micro-transaction (visa-maestro) for almost everything u got to shop for guns/clothes BOOOM! they ask you money u want to spawn in a car BOOOM! money $$$$$$$$$$$$$$ everywhere without a good â¥â¥â¥â¥ u will get_r3kt like a NOOOB
1922	1	a	Other than the fact that Gold Rated Districts and Players are either hackers or gods, â¥â¥â¥â¥ing awesome game with intense ammounts of creative freedom, also get ready for the pervs, there are lots.
8864	0	a	I played this game early on, ran a very popular clan, and loved PVP. Gamersfirst destroyed Fallenearth. In 3 years, they have made 4 new weapons. No new levels, â¥â¥â¥â¥â¥â¥ exspansion areas. This was one of the best games I ever played, but G1, destroyed the whole game. Don't let my hours through steam fool you, I played way before steam launch. The PvP used the be the best I could find anywhere, but now it is so plagued with aim botters, and all the PvP builds are cookie cutter builds. I made a build from my own preference, a low heals high damage fighter, and it worked, so what happens, they nerfed it till I couldn't use it anymore. Building a character for PvP through your rp mindset doesn't work. The PvP is down to a variety of six weapons, and four reskinned sets of armor. The developers of this game, take all the money from it, and dump it into other games. It was one of the best MMOs I ever played, and it will not be forgotten, but as it stands I will never play again .
